home_id;epoch;valid_mse;test_mse;layers;units;dropout
home242;35;1.9353567361831665;1.9239290102697528;6;128;0.2
home242;33;4.8492865562438965;4.8036529816989;6;128;0.25
home242;31;9.686326026916504;9.546402308632162;6;128;0.3
home242;48;1.8869062662124634;1.8805613572559239;6;256;0.2
home242;38;8.00246810913086;7.907218141164843;6;256;0.25
home242;30;7.785704612731934;7.687466457329465;6;256;0.3
home242;21;5.084410667419434;5.077544217743816;6;512;0.2
home242;56;1.3016152381896973;1.277746374585794;6;512;0.25
home242;46;4.899635314941406;4.863973306195777;6;512;0.3
home249;29;3.6024677753448486;3.6399497581526017;3;64;0.2
home249;28;4.293233871459961;4.391906339738877;3;64;0.25
home249;26;4.265425682067871;4.375878318611495;3;64;0.3
home249;21;1.6551865339279175;1.6947013453924475;3;128;0.2
home249;26;4.749661445617676;4.828411946295032;3;128;0.25
home249;28;1.515718698501587;1.538048999380361;3;128;0.3
home249;43;0.5885226726531982;0.5781884124489883;3;256;0.2
home249;72;0.0922878235578537;0.09569791890001123;3;256;0.25
home249;23;2.614298105239868;2.669474654241238;3;256;0.3
home249;47;0.5932527184486389;0.5901085407262908;3;512;0.2
home249;41;6.2101216316223145;6.284823191948084;3;512;0.25
home249;37;3.893984794616699;3.9801675357911;3;512;0.3
home249;33;4.4666595458984375;4.552633330041459;4;64;0.2
home249;36;5.184826374053955;5.211522790924653;4;64;0.25
home249;27;1.5023367404937744;1.5257686602709852;4;64;0.3
home249;30;4.967013359069824;5.067130107006964;4;128;0.2
home249;29;7.163135528564453;7.231184808083119;4;128;0.25
home249;31;5.364645957946777;5.498892516782037;4;128;0.3
home249;46;5.870671272277832;5.906513576619;4;256;0.2
home249;43;1.0210933685302734;1.0583812798382413;4;256;0.25
home249;36;1.4904981851577759;1.508356516116437;4;256;0.3
home249;41;1.4891732931137085;1.5067453303504115;4;512;0.2
home249;39;1.5707064867019653;1.599152671858155;4;512;0.25
home249;25;1.500974416732788;1.5170966141417026;4;512;0.3
home249;32;8.66821002960205;8.73454752533411;5;64;0.2
home249;33;7.983799457550049;8.14220318157162;5;64;0.25
home249;22;1.752563714981079;1.7975988134203038;5;64;0.3
home249;72;0.6905065178871155;0.7250309298888428;5;128;0.2
home249;41;5.441716194152832;5.4698073828536895;5;128;0.25
home249;41;3.0817601680755615;3.138812275117879;5;128;0.3
home249;42;0.7859513163566589;0.8309737639374304;5;256;0.2
home249;59;0.33616262674331665;0.36474405388585524;5;256;0.25
home249;74;0.5229676365852356;0.5551745676985435;5;256;0.3
home249;42;3.2077271938323975;3.316857718858436;5;512;0.2
home249;26;2.063156843185425;2.124985197306106;5;512;0.25
home249;38;1.700089454650879;1.7408172566835984;5;512;0.3
home249;43;4.628198146820068;4.69308601500365;6;64;0.2
home249;27;2.1055569648742676;2.162714065225235;6;64;0.25
home249;26;1.5690762996673584;1.6030638883730848;6;64;0.3
home249;36;9.821316719055176;9.872549973417222;6;128;0.2
home249;40;1.8401380777359009;1.8996572271332184;6;128;0.25
home249;24;1.6820991039276123;1.7259834332197757;6;128;0.3
home249;59;4.928874492645264;4.984785038748622;6;256;0.2
home249;43;1.5050278902053833;1.5284165671244494;6;256;0.25
home249;24;2.1812705993652344;2.2386112296202905;6;256;0.3
home249;21;2.3821861743927;2.478812573026091;6;512;0.2
home249;52;1.4749648571014404;1.4883894513372138;6;512;0.25
home249;41;1.4883885383605957;1.5057870466803382;6;512;0.3
home255;44;3.3355345726013184;3.416012647030654;3;64;0.2
home255;27;6.386570930480957;6.462944709600906;3;64;0.25
home255;33;5.336405277252197;5.477207354443157;3;64;0.3
home255;21;1.8822604417800903;1.968279133002488;3;128;0.2
home255;34;3.920011043548584;3.9845041998172577;3;128;0.25
home255;31;9.62397575378418;9.786726222049635;3;128;0.3
home255;68;0.5575489401817322;0.613381447482654;3;256;0.2
home255;38;1.3350318670272827;1.3794560476855802;3;256;0.25
home255;26;4.930171489715576;4.996823885210905;3;256;0.3
home255;37;1.7236305475234985;1.8010639829677262;3;512;0.2
home255;60;1.4146060943603516;1.4715656347167143;3;512;0.25
home255;35;3.0702691078186035;3.10453057264464;3;512;0.3
home255;28;4.4686808586120605;4.536209131821144;4;64;0.2
home255;31;4.133195400238037;4.172201810394232;4;64;0.25
home255;29;7.549568176269531;7.654122806232853;4;64;0.3
home255;33;4.07839298248291;4.151384156448185;4;128;0.2
home255;32;4.465803623199463;4.484287879020575;4;128;0.25
home255;24;7.875029563903809;7.956651771838748;4;128;0.3
home255;66;0.27754902839660645;0.3221232038040798;4;256;0.2
home255;38;1.812947154045105;1.8535015467136782;4;256;0.25
home255;36;3.557745933532715;3.522741323706408;4;256;0.3
home255;42;0.4697345197200775;0.5144857192412459;4;512;0.2
home255;41;0.8634793162345886;0.8999346656123425;4;512;0.25
home255;64;2.1590800285339355;2.0959913251879176;4;512;0.3
home255;34;5.990198135375977;6.072162076917054;5;64;0.2
home255;26;6.292135238647461;6.343276519293718;5;64;0.25
home255;27;7.517442226409912;7.535099608916455;5;64;0.3
home255;32;3.7392518520355225;3.830314337957268;5;128;0.2
home255;31;3.904672384262085;3.9537540562585805;5;128;0.25
home255;32;8.408475875854492;8.440544226454103;5;128;0.3
home255;45;1.2522785663604736;1.2948572676438488;5;256;0.2
home255;36;1.065082311630249;1.1201885416302289;5;256;0.25
home255;44;1.5720362663269043;1.6112841977844983;5;256;0.3
home255;49;0.7507977485656738;0.79938434162502;5;512;0.2
home255;60;0.9790948629379272;1.0244760779847997;5;512;0.25
home255;58;0.537885308265686;0.5677544902881169;5;512;0.3
home255;45;3.761232376098633;3.8459925050992805;6;64;0.2
home255;28;5.573892593383789;5.629354807845814;6;64;0.25
home255;25;7.565435409545898;7.57415835266733;6;64;0.3
home255;35;4.940235614776611;5.020888741812919;6;128;0.2
home255;30;3.623185157775879;3.6998987676645703;6;128;0.25
home255;27;7.909899711608887;7.984143159404249;6;128;0.3
home255;39;1.5558042526245117;1.6532381194769852;6;256;0.2
home255;38;1.9248427152633667;1.9422557550706585;6;256;0.25
home255;32;2.6679139137268066;2.6991083035463275;6;256;0.3
home255;40;1.6298707723617554;1.7022742475496184;6;512;0.2
home255;100;0.4263674318790436;0.48057087314300356;6;512;0.25
home255;33;3.6426455974578857;3.6895840371598947;6;512;0.3
home266;44;5.76829719543457;5.950137116191778;3;64;0.2
home266;38;7.0652666091918945;7.37040329474071;3;64;0.25
home266;36;7.345764636993408;7.714469569361849;3;64;0.3
home266;23;3.398116111755371;3.564813535949984;3;128;0.2
home266;22;6.601566791534424;6.860256910734201;3;128;0.25
home266;32;9.367658615112305;9.618542768307458;3;128;0.3
home266;23;2.2676515579223633;2.4100954982765344;3;256;0.2
home266;21;1.238995909690857;1.3517581175068678;3;256;0.25
home266;46;1.4546611309051514;1.525444115159649;3;256;0.3
home266;21;4.725228309631348;4.886611622095922;3;512;0.2
home266;43;1.2752639055252075;1.3391980187507675;3;512;0.25
home266;40;2.901705741882324;2.9776446871171807;3;512;0.3
home266;40;5.102517127990723;5.285386972421098;4;64;0.2
home266;35;8.81466007232666;9.0920466814177;4;64;0.25
home266;37;8.755657196044922;8.959328052285937;4;64;0.3
home266;23;7.046228885650635;7.265190283736898;4;128;0.2
home266;30;7.497442722320557;7.657945266893334;4;128;0.25
home266;32;5.511758327484131;5.685786081592265;4;128;0.3
home266;51;0.9364950656890869;1.0010980550911812;4;256;0.2
home266;37;3.2075541019439697;3.3308855033247022;4;256;0.25
home266;35;2.256312847137451;2.31446239407114;4;256;0.3
home266;37;1.300963044166565;1.4015302745341238;4;512;0.2
home266;42;2.321917772293091;2.425962787695376;4;512;0.25
home266;56;1.8666061162948608;1.961243602107506;4;512;0.3
home266;31;5.58894157409668;5.8114323853107726;5;64;0.2
home266;44;5.2281270027160645;5.354424842267291;5;64;0.25
home266;26;6.236295223236084;6.433198902641648;5;64;0.3
home266;29;4.137327671051025;4.3017667648592095;5;128;0.2
home266;29;6.362566947937012;6.589224383121058;5;128;0.25
home266;32;7.882614612579346;8.02346352837152;5;128;0.3
home266;61;0.5216436386108398;0.5545982719845506;5;256;0.2
home266;43;2.2432425022125244;2.3534798170141866;5;256;0.25
home266;34;6.551143169403076;6.782448981432674;5;256;0.3
home266;96;0.5426424741744995;0.5619686309022336;5;512;0.2
home266;70;1.0109200477600098;1.0469646804611823;5;512;0.25
home266;44;5.466444969177246;5.409489783336894;5;512;0.3
home266;28;10.352254867553711;10.548405805927178;6;64;0.2
home266;26;11.117551803588867;11.521006148767194;6;64;0.25
home266;33;7.041412830352783;7.27670729900736;6;64;0.3
home266;33;4.743638038635254;4.899554312663646;6;128;0.2
home266;32;8.177422523498535;8.500019015580435;6;128;0.25
home266;34;8.17375659942627;8.377349022837443;6;128;0.3
home266;46;1.265357494354248;1.3430405575766098;6;256;0.2
home266;38;1.9733573198318481;2.034970401812997;6;256;0.25
home266;40;4.533989906311035;4.726126597388804;6;256;0.3
home266;22;6.454721927642822;6.598141047162277;6;512;0.2
home266;46;5.437055587768555;5.532615604726985;6;512;0.25
home266;42;4.062872886657715;4.3112764437912725;6;512;0.3
home276;32;2.9816195964813232;2.85519048312121;3;64;0.2
home276;28;3.3062312602996826;3.137665398163977;3;64;0.25
home276;30;3.1759581565856934;3.0032181701274;3;64;0.3
home276;21;1.495941400527954;1.4275610937622165;3;128;0.2
home276;26;2.197819948196411;2.113836646324475;3;128;0.25
home276;31;2.5103187561035156;2.383044977913448;3;128;0.3
home276;97;0.08581539243459702;0.09222049287237737;3;256;0.2
home276;51;0.40206506848335266;0.4337180657502733;3;256;0.25
home276;21;1.4094123840332031;1.3376536705547712;3;256;0.3
home276;21;2.1539499759674072;2.0673853157755615;3;512;0.2
home276;56;0.32713520526885986;0.3271466187841603;3;512;0.25
home276;32;3.270702362060547;3.1309504250764415;3;512;0.3
home276;39;3.5859434604644775;3.4666202901367646;4;64;0.2
home276;33;3.5434234142303467;3.3737583407374956;4;64;0.25
home276;37;3.3893442153930664;3.227541179385426;4;64;0.3
home276;48;2.1921632289886475;2.130430322539437;4;128;0.2
home276;35;3.900560140609741;3.7614136961039586;4;128;0.25
home276;30;2.3640472888946533;2.2455711430935357;4;128;0.3
home276;53;0.3792586326599121;0.37140071999850116;4;256;0.2
home276;46;2.8929853439331055;2.794349024243715;4;256;0.25
home276;40;1.2600898742675781;1.3099759175750325;4;256;0.3
home276;62;0.8834502100944519;0.8641549522610628;4;512;0.2
home276;53;1.2630648612976074;1.3076566145656996;4;512;0.25
home276;33;1.3645555973052979;1.367000586580565;4;512;0.3
home276;43;4.1143035888671875;3.9785896034491635;5;64;0.2
home276;48;4.662280559539795;4.467721910920613;5;64;0.25
home276;39;3.3193349838256836;3.1491278384368284;5;64;0.3
home276;35;2.203371524810791;2.1265918214060533;5;128;0.2
home276;31;3.246265411376953;3.125537669088498;5;128;0.25
home276;38;3.228644847869873;3.08527115940233;5;128;0.3
home276;61;0.35783982276916504;0.3547518171686598;5;256;0.2
home276;54;1.2601240873336792;1.316214626489876;5;256;0.25
home276;48;3.2923591136932373;3.1400616675131996;5;256;0.3
home276;21;3.2304039001464844;3.0649020563645655;5;512;0.2
home276;47;1.5001240968704224;1.476267020198641;5;512;0.25
home276;89;0.7370346188545227;0.7519972080686216;5;512;0.3
home276;33;2.55157208442688;2.3969101839430493;6;64;0.2
home276;35;1.6108930110931396;1.5234326572674408;6;64;0.25
home276;29;1.278809666633606;1.2523280281015547;6;64;0.3
home276;40;3.004693031311035;2.9136157344830718;6;128;0.2
home276;39;5.386327743530273;5.121321451215514;6;128;0.25
home276;23;1.4971764087677002;1.4356995056859858;6;128;0.3
home276;60;1.8272067308425903;1.7661002958937568;6;256;0.2
home276;65;0.3516000211238861;0.35231698101817727;6;256;0.25
home276;24;4.0611772537231445;3.88794897522493;6;256;0.3
home276;40;2.623400926589966;2.4985162667535086;6;512;0.2
home276;44;1.4642980098724365;1.3886614076530686;6;512;0.25
home276;43;1.25740647315979;1.3064785058850834;6;512;0.3
home311;51;5.149861812591553;5.110454629851384;3;64;0.2
home311;31;6.064436435699463;6.008439627538697;3;64;0.25
home311;32;5.09173059463501;4.987669802054487;3;64;0.3
home311;21;9.960522651672363;9.774061401647725;3;128;0.2
home311;41;5.206479549407959;5.155696230467772;3;128;0.25
home311;35;5.190338611602783;5.074841391492927;3;128;0.3
home311;23;2.8599328994750977;2.7637174924622014;3;256;0.2
home311;21;9.15009880065918;8.986946261949479;3;256;0.25
home311;21;7.208176612854004;7.015917727071637;3;256;0.3
home311;53;7.35945987701416;7.308127281797451;3;512;0.2
home311;78;0.7636591196060181;0.7332711842281887;3;512;0.25
home311;30;3.499267578125;3.4236927685077054;3;512;0.3
home311;34;5.185488224029541;5.121564765947886;4;64;0.2
home311;34;4.9097418785095215;4.822852499539354;4;64;0.25
home311;33;3.7380242347717285;3.477822849062575;4;64;0.3
home311;41;6.123560905456543;6.057064540707734;4;128;0.2
home311;37;2.876763105392456;2.604788809356017;4;128;0.25
home311;43;6.504677772521973;6.403154265003291;4;128;0.3
home311;56;0.4644460678100586;0.4310240927881645;4;256;0.2
home311;33;2.877650260925293;2.6087857591269312;4;256;0.25
home311;25;2.5890815258026123;2.4186947677867496;4;256;0.3
home311;46;5.060121536254883;4.939773158186276;4;512;0.2
home311;84;0.9752617478370667;0.9215071429509551;4;512;0.25
home311;45;2.6980481147766113;2.5207103848942825;4;512;0.3
home311;38;6.273062229156494;6.127773221202371;5;64;0.2
home311;40;3.2088515758514404;3.0348552197755647;5;64;0.25
home311;43;4.209935188293457;3.9174434070271404;5;64;0.3
home311;30;4.838547706604004;4.72967490282558;5;128;0.2
home311;28;3.8273463249206543;3.7017229863316183;5;128;0.25
home311;38;2.936929702758789;2.6600722191603197;5;128;0.3
home311;43;1.449941873550415;1.3938837852927448;5;256;0.2
home311;41;2.9056456089019775;2.6308225922632085;5;256;0.25
home311;23;3.5982143878936768;3.367300875248326;5;256;0.3
home311;21;2.4945662021636963;2.487344728187146;5;512;0.2
home311;27;3.3052852153778076;3.154532562555559;5;512;0.25
home311;94;1.1158974170684814;1.0626408566043086;5;512;0.3
home311;36;4.3836493492126465;4.239759022272123;6;64;0.2
home311;40;4.096610069274902;3.829062099700281;6;64;0.25
home311;23;3.06189227104187;2.783861137315589;6;64;0.3
home311;50;6.065615653991699;6.093532443659602;6;128;0.2
home311;26;3.797729015350342;3.514607011279172;6;128;0.25
home311;36;3.469017744064331;3.223686537489152;6;128;0.3
home311;48;2.889601230621338;2.6158658211601717;6;256;0.2
home311;46;3.6078619956970215;3.3961719786253544;6;256;0.25
home311;22;4.575572967529297;4.316198520751172;6;256;0.3
home311;39;3.9783875942230225;3.8096285324002035;6;512;0.2
home311;22;4.184648513793945;3.9070964840398723;6;512;0.25
home311;23;3.0474693775177;2.763309238560679;6;512;0.3
home328;47;2.5976431369781494;2.7716861306402625;3;64;0.2
home328;37;4.1098785400390625;4.5266794544619815;3;64;0.25
home328;37;4.062976360321045;4.4978613759327715;3;64;0.3
home328;22;8.362655639648438;8.722540792905862;3;128;0.2
home328;21;3.8053042888641357;4.064424407391879;3;128;0.25
home328;35;3.9418532848358154;4.357084069878579;3;128;0.3
home328;21;7.908914089202881;8.12069202783134;3;256;0.2
home328;27;3.077704429626465;3.232924717752077;3;256;0.25
home328;22;1.8322917222976685;1.9341956604019699;3;256;0.3
home328;23;5.625668048858643;5.849308203364718;3;512;0.2
home328;21;6.254886150360107;6.582651059056388;3;512;0.25
home328;71;1.1059750318527222;1.1639402405329213;3;512;0.3
home328;56;2.6813504695892334;2.870837548585871;4;64;0.2
home328;46;3.525496006011963;3.8988620424499207;4;64;0.25
home328;34;3.8287925720214844;4.254494198117758;4;64;0.3
home328;67;0.8959782123565674;0.9421631309938029;4;128;0.2
home328;47;3.534705877304077;3.847961284595543;4;128;0.25
home328;22;2.041106939315796;2.132472677078423;4;128;0.3
home328;58;0.4670783281326294;0.4719887255826952;4;256;0.2
home328;42;2.0958735942840576;2.257445758355431;4;256;0.25
home328;27;2.9106976985931396;3.1970287935845807;4;256;0.3
home328;23;2.5267083644866943;2.7234733899135595;4;512;0.2
home328;74;0.7054746150970459;0.7222582707265642;4;512;0.25
home328;78;0.7275334000587463;0.7700787145897516;4;512;0.3
home328;47;2.958875894546509;3.1898459922573275;5;64;0.2
home328;42;2.3521857261657715;2.4867118082120023;5;64;0.25
home328;43;2.7611660957336426;3.077270199045957;5;64;0.3
home328;43;2.9082536697387695;3.1405570921851873;5;128;0.2
home328;59;4.874011993408203;5.3975083650845255;5;128;0.25
home328;43;3.3394644260406494;3.7130242845881147;5;128;0.3
home328;67;0.38065922260284424;0.3802346563850603;5;256;0.2
home328;76;0.6740046739578247;0.6991599975163666;5;256;0.25
home328;22;1.9042346477508545;2.0312614344618876;5;256;0.3
home328;40;2.3287413120269775;2.5322906945306203;5;512;0.2
home328;22;1.612056851387024;1.7031889456888245;5;512;0.25
home328;61;1.6465970277786255;1.761674918892096;5;512;0.3
home328;48;3.399141788482666;3.7413315481622194;6;64;0.2
home328;44;2.5527617931365967;2.728165401069871;6;64;0.25
home328;37;3.1568076610565186;3.487513730003469;6;64;0.3
home328;54;1.3696272373199463;1.4393584880286436;6;128;0.2
home328;35;3.0687825679779053;3.4144327920496873;6;128;0.25
home328;38;2.427990674972534;2.633477865143874;6;128;0.3
home328;35;2.8440616130828857;3.1244971467441487;6;256;0.2
home328;34;1.9489185810089111;2.087190477561432;6;256;0.25
home328;23;10.357033729553223;11.049236198593807;6;256;0.3
home328;37;2.3501250743865967;2.520657563987402;6;512;0.2
home328;24;2.0734364986419678;2.215651606347008;6;512;0.25
home328;47;1.8067909479141235;1.9172089292845202;6;512;0.3
home61;36;5.459839344024658;5.595832755750543;3;64;0.2
home61;26;5.406919479370117;5.458370971972096;3;64;0.25
home61;25;5.333899974822998;5.396473286765771;3;64;0.3
home61;22;2.2066166400909424;2.30435759845526;3;128;0.2
home61;32;5.519416809082031;5.590509945529796;3;128;0.25
home61;27;4.871929168701172;4.929455629011829;3;128;0.3
home61;53;0.5177476406097412;0.5632475574542731;3;256;0.2
home61;65;0.3513023853302002;0.3900274918646981;3;256;0.25
home61;30;5.695415496826172;5.780141109318118;3;256;0.3
home61;52;1.4100110530853271;1.3872889445357968;3;512;0.2
home61;42;5.9670000076293945;6.136300057301152;3;512;0.25
home61;38;10.348237991333008;10.524797194106442;3;512;0.3
home61;26;7.227149963378906;7.379656224451712;4;64;0.2
home61;28;5.695998668670654;5.863156463644083;4;64;0.25
home61;28;8.736947059631348;8.890464384413844;4;64;0.3
home61;36;7.638045787811279;7.931135988326052;4;128;0.2
home61;32;7.062590599060059;7.256704228055196;4;128;0.25
home61;32;9.458063125610352;9.666251946054633;4;128;0.3
home61;88;1.3502873182296753;1.4375778804528836;4;256;0.2
home61;36;4.606077194213867;4.780606643878312;4;256;0.25
home61;34;3.8156423568725586;3.8659182845682976;4;256;0.3
home61;47;0.8347679972648621;0.8827854760791072;4;512;0.2
home61;43;2.758653402328491;2.7873320876869685;4;512;0.25
home61;38;2.705617904663086;2.7184192456822114;4;512;0.3
home61;28;9.707254409790039;9.83196187411938;5;64;0.2
home61;30;10.123163223266602;10.283587985688724;5;64;0.25
home61;30;5.177286148071289;5.244668983180911;5;64;0.3
home61;28;8.665148735046387;8.889542450861352;5;128;0.2
home61;29;2.7559642791748047;2.784071081620249;5;128;0.25
home61;32;6.772388458251953;6.937311525746484;5;128;0.3
home61;58;0.9377930164337158;0.9943415894700437;5;256;0.2
home61;36;8.618538856506348;8.748167405889824;5;256;0.25
home61;36;2.7387735843658447;2.762544099909583;5;256;0.3
home61;54;2.741523265838623;2.7662185147888803;5;512;0.2
home61;57;1.8635321855545044;1.929175806620668;5;512;0.25
home61;63;2.344686269760132;2.3728214588766448;5;512;0.3
home61;27;8.52664852142334;8.71200699102068;6;64;0.2
home61;29;7.297239303588867;7.430478153143162;6;64;0.25
home61;30;2.7220780849456787;2.740660524353363;6;64;0.3
home61;46;8.22757339477539;8.540068876320769;6;128;0.2
home61;47;14.07064151763916;14.361632119634946;6;128;0.25
home61;27;3.784574508666992;3.826351210249259;6;128;0.3
home61;35;5.335930347442627;5.604796991356998;6;256;0.2
home61;21;8.365518569946289;8.560666066460804;6;256;0.25
home61;30;2.7829501628875732;2.806022178114896;6;256;0.3
home61;38;9.585304260253906;9.828159966847034;6;512;0.2
home61;29;5.527794361114502;5.608135071774558;6;512;0.25
home61;51;3.199474573135376;3.203271919578436;6;512;0.3
home62;24;2.9371562004089355;2.9678281789384027;3;64;0.2
home62;27;3.451172113418579;3.490664024414697;3;64;0.25
home62;24;4.56172513961792;4.655616200220548;3;64;0.3
home62;21;4.828970909118652;4.832119183898639;3;128;0.2
home62;22;5.1851630210876465;5.227295510103285;3;128;0.25
home62;26;4.759077548980713;4.878067032614863;3;128;0.3
home62;27;0.5346523523330688;0.5499458446985789;3;256;0.2
home62;28;3.263336658477783;3.3452221117621117;3;256;0.25
home62;21;1.1330968141555786;1.1796097445023348;3;256;0.3
home62;38;0.8052321076393127;0.8278885133235788;3;512;0.2
home62;28;1.351502776145935;1.4169191091366924;3;512;0.25
home62;31;1.6859136819839478;1.771253626621355;3;512;0.3
home62;31;2.494227886199951;2.5360755036252187;4;64;0.2
home62;22;6.969319820404053;6.945438800332709;4;64;0.25
home62;23;4.153746128082275;4.241928331932871;4;64;0.3
home62;28;3.2030696868896484;3.2524701316181055;4;128;0.2
home62;26;5.632898807525635;5.678704744374838;4;128;0.25
home62;26;7.289917945861816;7.340980755008051;4;128;0.3
home62;29;2.4177937507629395;2.439419479441086;4;256;0.2
home62;25;4.543722629547119;4.551543200283817;4;256;0.25
home62;24;4.787743091583252;4.893033496891316;4;256;0.3
home62;34;9.012007713317871;9.140613285365234;4;512;0.2
home62;30;8.800585746765137;8.906582599056085;4;512;0.25
home62;52;1.5057679414749146;1.5751086541132735;4;512;0.3
home62;22;7.754837989807129;7.797093242560285;5;64;0.2
home62;24;6.141400337219238;6.132956693393171;5;64;0.25
home62;26;4.599300861358643;4.587423545093081;5;64;0.3
home62;30;4.194619655609131;4.267824705241649;5;128;0.2
home62;24;3.951411247253418;3.9935129513384653;5;128;0.25
home62;33;6.260504245758057;6.2208203509817634;5;128;0.3
home62;29;2.4985828399658203;2.556553577330613;5;256;0.2
home62;31;5.3065714836120605;5.384950516044762;5;256;0.25
home62;30;7.266194820404053;7.245685907724899;5;256;0.3
home62;39;3.3488662242889404;3.4453910525472877;5;512;0.2
home62;31;2.3769073486328125;2.44140054600021;5;512;0.25
home62;77;0.49761998653411865;0.5080194094850967;5;512;0.3
home62;24;6.884023189544678;6.796395673603468;6;64;0.2
home62;36;4.459043502807617;4.484580045511726;6;64;0.25
home62;23;10.702388763427734;10.674968136096318;6;64;0.3
home62;34;2.6349291801452637;2.6721342245735507;6;128;0.2
home62;28;6.156702041625977;6.240647334170746;6;128;0.25
home62;31;5.722142696380615;5.797837955457585;6;128;0.3
home62;29;3.7482750415802;3.818983834660122;6;256;0.2
home62;30;4.058779716491699;4.12989298015049;6;256;0.25
home62;26;4.362183570861816;4.4264336105194;6;256;0.3
home62;28;1.3290683031082153;1.361426388354305;6;512;0.2
home62;59;1.5591070652008057;1.6109985710493955;6;512;0.25
home62;39;1.6931519508361816;1.7752910229495553;6;512;0.3
home63;56;3.122018575668335;2.9119106058862485;3;64;0.2
home63;27;4.508471965789795;4.198828915476837;3;64;0.25
home63;34;6.783687114715576;6.359943277404707;3;64;0.3
home63;44;3.237933397293091;3.0118480966280843;3;128;0.2
home63;24;4.812375068664551;4.481578441933864;3;128;0.25
home63;21;7.62393856048584;7.161932923152597;3;128;0.3
home63;22;0.8000257015228271;0.7357715265574251;3;256;0.2
home63;31;2.308858633041382;2.1160120395586897;3;256;0.25
home63;25;2.791614294052124;2.6106807427782077;3;256;0.3
home63;28;1.2080150842666626;1.1050953060640105;3;512;0.2
home63;33;2.8834588527679443;2.6709247659908777;3;512;0.25
home63;27;3.13649582862854;2.9339581167818736;3;512;0.3
home63;26;4.265316963195801;3.9817820274902616;4;64;0.2
home63;23;6.633634090423584;6.167905196258025;4;64;0.25
home63;35;7.704300403594971;7.1783774281073685;4;64;0.3
home63;23;4.6750593185424805;4.362485839542058;4;128;0.2
home63;27;5.7919793128967285;5.396081502163519;4;128;0.25
home63;22;7.243199825286865;6.721778275746342;4;128;0.3
home63;44;0.6825665235519409;0.6187427123129811;4;256;0.2
home63;26;5.114321231842041;4.779373814054153;4;256;0.25
home63;35;1.7013083696365356;1.693747057840694;4;256;0.3
home63;38;0.6880761981010437;0.6529939421943567;4;512;0.2
home63;31;2.767422676086426;2.5844731309048186;4;512;0.25
home63;28;1.6677820682525635;1.6678178391787295;4;512;0.3
home63;27;3.987335443496704;3.6868403213573884;5;64;0.2
home63;33;5.114901065826416;4.751794000700961;5;64;0.25
home63;25;6.863348007202148;6.392420471040688;5;64;0.3
home63;28;4.484835624694824;4.187485227003837;5;128;0.2
home63;32;1.9645802974700928;1.851640190493259;5;128;0.25
home63;23;5.08737850189209;4.758573213588792;5;128;0.3
home63;38;1.8047523498535156;1.7211508676421854;5;256;0.2
home63;27;3.071824073791504;2.815235947972537;5;256;0.25
home63;32;2.650836944580078;2.5272747234317925;5;256;0.3
home63;33;3.3167245388031006;3.0500902139364614;5;512;0.2
home63;21;8.217308044433594;7.720518522997192;5;512;0.25
home63;26;4.119387149810791;3.838948608422082;5;512;0.3
home63;25;5.089855670928955;4.772076601202514;6;64;0.2
home63;29;5.592993259429932;5.181596689332601;6;64;0.25
home63;34;6.943510055541992;6.478909552115393;6;64;0.3
home63;38;3.0043818950653076;2.7968442680490515;6;128;0.2
home63;36;3.7779014110565186;3.4793431417178806;6;128;0.25
home63;25;5.915121555328369;5.548235836615529;6;128;0.3
home63;32;1.307878017425537;1.2606836958462488;6;256;0.2
home63;31;6.628705978393555;6.187907705556248;6;256;0.25
home63;23;8.74152660369873;8.194091135729064;6;256;0.3
home63;46;2.985837459564209;2.750734521197966;6;512;0.2
home63;94;0.5143064260482788;0.48096650953536974;6;512;0.25
home63;39;0.7657037377357483;0.7396583289660702;6;512;0.3
home65;26;2.2966806888580322;2.271004459246575;3;64;0.2
home65;30;2.307105302810669;2.2681138567074113;3;64;0.25
home65;48;1.473914623260498;1.4433426696454292;3;64;0.3
home65;28;2.741199254989624;2.7181679952604925;3;128;0.2
home65;26;3.02056622505188;2.980625963863772;3;128;0.25
home65;40;1.5155688524246216;1.4890790786533104;3;128;0.3
home65;33;1.7211805582046509;1.7046367651976402;3;256;0.2
home65;23;1.4434162378311157;1.4142886427545558;3;256;0.25
home65;28;2.1524040699005127;2.1076501489426405;3;256;0.3
home65;45;0.4859197437763214;0.48223060985668953;3;512;0.2
home65;30;1.331125259399414;1.307220354832631;3;512;0.25
home65;30;1.3401929140090942;1.3155539773126441;3;512;0.3
home65;27;3.6029281616210938;3.5764331613454927;4;64;0.2
home65;23;2.5944740772247314;2.5514123140040272;4;64;0.25
home65;62;1.3023934364318848;1.279057834751365;4;64;0.3
home65;23;4.25693416595459;4.219260393808734;4;128;0.2
home65;30;2.9308502674102783;2.9097757955125654;4;128;0.25
home65;27;2.890514850616455;2.859633266915109;4;128;0.3
home65;27;2.9904520511627197;2.9667458255032604;4;256;0.2
home65;31;1.3043127059936523;1.2813187763257334;4;256;0.25
home65;59;1.3024070262908936;1.2791530715399075;4;256;0.3
home65;29;1.3608076572418213;1.3358378283376924;4;512;0.2
home65;106;0.2564235031604767;0.25413741598853706;4;512;0.25
home65;31;1.3122150897979736;1.2882302532324383;4;512;0.3
home65;36;2.0674710273742676;2.046712950649703;5;64;0.2
home65;51;1.316622257232666;1.2978203072500538;5;64;0.25
